category,command,menu_en,menu_zh
Edi 编辑,hyphenPref,Preferences>Hyphenation,首选项>连字
Edi 编辑,pluginPref,Preferences>Plug-ins & Scratch Disks,首选项>插件和暂存盘
Edi 编辑,UIPref,Preferences>User Interface,首选项>用户界面
Edi 编辑,FileClipboardPref,Preferences>File Handling & Clipboard,首选项>文件处理和剪贴板
Edi 编辑,BlackPref,Preferences>Appearance of Black,偏好>黑色的外观
Object 对象,transformagain,Transform>Transform Again,变换>再次变换
Object 对象,transformmove,Transform>Move,变换>移动
Object 对象,transformrotate,Transform>Rotate,变换>旋转
Object 对象,transformreflect,Transform>Reflect,转换>反射
Object 对象,transformscale,Transform>Scale,转换>缩放
Object 对象,transformshear,Transform>Shear,变换>剪切
Object 对象,Transform v23,Transform Each,分别变换
Object 对象,AI Reset Bounding Box,Transform>Reset Bounding Box,变换>重置边界框
Object 对象,sendToFront,Arrange>Bring to Front,排列>置于前面
Object 对象,sendForward,Arrange>Bring Forward,排列>向前
Object 对象,sendBackward,Arrange>Send Backward,排列>向后发送
Object 对象,sendToBack,Arrange>Send to Back,排列>发送到后面
Object 对象,Selection Hat 2,Arrange>Send to Current Layer,排列>发送到当前图层
Object 对象,group,Group,组
Object 对象,ungroup,Ungroup,取消分组
Object 对象,lock,Lock>Selection,锁定>选择
Object 对象,Selection Hat 5,Lock>All Artwork Above,锁定>上面的所有图稿
Object 对象,Selection Hat 7,Lock>Other Layers,锁定>其他图层
Object 对象,unlockAll,Unlock All,全部解锁
Object 对象,hide,Hide>Selection,隐藏>选择
Object 对象,Selection Hat 4,Hide>All Artwork Above,隐藏>上面的所有图稿
Object 对象,Selection Hat 6,Hide>Other Layers,隐藏>其他图层
Object 对象,showAll,Show All,显示全部
Object 对象,Expand3,Expand,扩展
Object 对象,expandStyle,Expand Appearance,扩展外观
Object 对象,Flatten Transparency,Flatten Transparency,合并透明度
Object 对象,Rasterize 8 menu item,Rasterize,栅格化
Object 对象,make mesh,Create Gradient Mesh,创建渐变网格
Object 对象,AI Object Mosaic Plug-in4,Create Object Mosaic,创建对象镶嵌
Object 对象,TrimMark v25,Create Trim Marks,创建修剪标记
Object 对象,AISlice Make Slice,Slice>Make,切片>制作
Object 对象,AISlice Release Slice,Slice>Release,切片>发布
Object 对象,AISlice Create from Guides,Slice>Create from Guides,切片>从参考线创建
Object 对象,AISlice Create from Selection,Slice>Create from Selection,切片>从选择创建
Object 对象,AISlice Duplicate,Slice>Duplicate Slice,切片>重复切片
Object 对象,AISlice Combine,Slice>Combine Slices,切片>组合切片
Object 对象,AISlice Divide,Slice>Divide Slices,切片>分割切片
Object 对象,AISlice Delete All Slices,Slice>Delete All,切片>全部删除
Object 对象,AISlice Slice Options,Slice>Slice Options,切片>切片选项
Object 对象,AISlice Clip to Artboard,Slice>Clip to Artboard,切片>剪辑到画板
Object 对象,join,Path>Join,路径>连接
Object 对象,average,Path>Average,路径>平均
Object 对象,OffsetPath v22,Path>Outline Stroke,路径>轮廓化描边
Object 对象,OffsetPath v23,Path>Offset Path,路径>偏移路径
Object 对象,simplify menu item,Path>Simplify,路径>简化
Object 对象,Add Anchor Points2,Path>Add Anchor Points,路径>添加锚点
Object 对象,Remove Anchor Points menu,Path>Remove Anchor Points,路径>删除锚点
Object 对象,Knife Tool2,Path>Divide Objects Below,路径>划分下面的对象
Object 对象,Rows and Columns….,Path>Split Into Grid,路径>拆分为网格
Object 对象,cleanup menu item,Path>Clean Up,路径>清理
Object 对象,Path Blend Make,Blend>Make,混合>制作
Object 对象,Path Blend Release,Blend>Release,混合>发布
Object 对象,Path Blend Expand,Blend>Expand,混合>展开
Object 对象,Path Blend Options,Blend>Blend Options,混合>混合选项
Object 对象,Path Blend Replace Spine,Blend>Replace Spine,混合>替换书脊
Object 对象,Path Blend Reverse Spine,Blend>Reverse Spine,混合>反向书脊
Object 对象,Path Blend Reverse Stack,Blend>Reverse Front to Back,混合>从前到后反向
Object 对象,Make Warp,Envelope Distort>Make with Warp,信封扭曲>用变形制作
Object 对象,Create Envelope Grid,Envelope Distort>Make with Mesh,信封扭曲>用网格制作
Object 对象,Make Envelope,Envelope Distort>Make with Top Object,信封扭曲>用顶部对象制作
Object 对象,Release Envelope,Envelope Distort>Release,信封扭曲>释放
Object 对象,Envelope Options,Envelope Distort>Envelope Options,信封扭曲>信封选项
Object 对象,Expand Envelope,Envelope Distort>Expand,信封扭曲>展开
Object 对象,Edit Envelope Contents,Envelope Distort>Edit Contents,信封扭曲>编辑内容
Object 对象,Attach to Active Plane,Perspective>Attach to Active Plane,透视>附加到活动平面
Object 对象,Release with Perspective,Perspective>Release with Perspective,透视>使用透视释放
Object 对象,Show Object Grid Plane,Perspective>Move Plane to Match Object,透视>移动平面以匹配对象
Object 对象,Edit Original Object,Perspective>Edit Text,透视>编辑文本
Object 对象,Make Planet X,Live Paint>Make,实时上色>制作
Object 对象,Marge Planet X,Live Paint>Merge,实时上色>合并
Object 对象,Release Planet X,Live Paint>Release,实时上色>发布
Object 对象,Planet X Options,Live Paint>Gap Options,实时上色>间隙选项
Object 对象,Expand Planet X,Live Paint>Expand,实时上色>展开
Object 对象,Make Text Wrap,Text Wrap>Make,文本绕排>制作
Object 对象,Release Text Wrap,Text Wrap>Release,文本绕排>释放
Object 对象,Text Wrap Options…,Text Wrap>Text Wrap Options,文本绕排>文本绕排选项
Object 对象,makeMask,Clipping Mask>Make,剪切蒙版>制作
Object 对象,releaseMask,Clipping Mask>Release,剪切蒙版>释放
Object 对象,editMask,Clipping Mask>Edit Contents,剪切蒙版>编辑内容
Object 对象,compoundPath,Compound Path>Make,复合路径>制作
Object 对象,noCompoundPath,Compound Path>Release,复合路径>释放e
Object 对象,setCropMarks,Artboards>Convert to Artboards,画板>转换为画板
Object 对象,ReArrange Artboards,Artboards>Rearrange,画板>重新排列
Object 对象,Fit Artboard to artwork bounds,Artboards>Fit to Artwork Bounds,画板>适合图稿边界
Object 对象,Fit Artboard to selected Art,Artboards>Fit to Selected Art,画板>适合所选图稿
Object 对象,setGraphStyle,Graph>Type,图>类型
Object 对象,editGraphData,Graph>Data,图>数据
Object 对象,graphDesigns,Graph>Design,图>设计
Object 对象,setBarDesign,Graph>Column,图>列
Object 对象,setIconDesign,Graph>Marker,图>标记
Object 对象,Horizontal Align Left,Align>Horizontal Align Left,对齐>水平左对齐
Object 对象,Horizontal Align Center,Align>Horizontal Align Center,对齐>水平居中对齐
Object 对象,Horizontal Align Right,Align>Horizontal Align Right,对齐>水平右对齐
Object 对象,Vertical Align Top,Align>Vertical Align Top,对齐>垂直向上对齐
Object 对象,Vertical Align Center,Align>Vertical Align Center,对齐>垂直对齐中心
Object 对象,Vertical Align Bottom,Align>Vertical Align Bottom,对齐>垂直底部对齐
Type 文字,alternate glyph palette plugin,Glyphs,字形
Type 文字,area-type-options,Area Type Options,区域类型选项
Type 文字,Rainbow,Type on a Path>Rainbow,路径文字>彩虹
Type 文字,3D ribbon,Type on a Path>3D Ribbon,路径文字>3D带状效果
Type 文字,Skew,Type on a Path>Skew,路径文字>倾斜
Type 文字,Stair Step,Type on a Path>Stair Step,路径文字>楼梯台阶
Type 文字,Gravity,Type on a Path>Gravity,路径文字>重力
Type 文字,typeOnPathOptions,Type on a Path>Type on a path Options,路径文字>在路径上键入选项
Type 文字,updateLegacyTOP,Type on a Path>Update Legacy Type on a Path,路径文字>更新路径上的旧类型
Type 文字,threadTextCreate,Threaded Text>Create,串接文本>创建
Type 文字,releaseThreadedTextSelection,Threaded Text>Release Selection,串接文本>发布选择
Type 文字,removeThreading,Threaded Text>Remove Threading,串接文本>删除串接
Type 文字,Adobe internal composite font plugin,Composite Fonts,复合字体
Type 文字,Adobe Kinsoku Settings,Kinsoku Shori Settings,隐尾书店设置
Type 文字,Adobe MojiKumi Settings,Mojikumi Settings,标点挤压设置
Type 文字,fitHeadline,Fit Headline,适合标题
Type 文字,outline,Create Outlines,创建大纲
Type 文字,Adobe Illustrator Find Font Menu Item,Find Font,查找字体
Type 文字,UpperCase Change Case Item,Change Case>UPPERCASE,更改大小写>大写
Type 文字,LowerCase Change Case Item,Change Case>lowercase,更改大小写>小写
Type 文字,Title Case Change Case Item,Change Case>Title Case,更改大小写>标题大小写
Type 文字,Sentence case Change Case Item,Change Case>Sentence case,更改大小写>句子大小写
Type 文字,Adobe Illustrator Smart Punctuation Menu Item,Smart Punctuation,智能标点符号
Type 文字,Adobe Optical Alignment Item,Optical Margin Alignment,视觉边距对齐方式
Type 文字,showHiddenChar,Show Hidden Characters,显示隐藏字符
Type 文字,type-horizontal,Type Orientation>Horizontal,文字方向>水平
Type 文字,type-vertical,Type Orientation>Vertical,文字方向>垂直
Select 选择,selectall,All,选择全部
Select 选择,selectallinartboard,All on Active Artboard,活动画板上的全部
Select 选择,deselectall,Deselect,取消选择
Select 选择,Find Reselect menu item,Reselect,重新选择
Select 选择,Inverse menu item,Inverse,反向
Select 选择,Selection Hat 8,Next Object Above,上面的下一个对象
Select 选择,Selection Hat 9,Next Object Below,下面的下一个对象
Select 选择,Find Appearance menu item,Same>Appearance,相同>外观
Select 选择,Find Appearance Attributes menu item,Same>Appearance Attribute,相同>外观属性
Select 选择,Find Blending Mode menu item,Same>Blending Mode,相同>混合模式
Select 选择,Find Fill & Stroke menu item,Same>Fill & Stroke,相同>填充和描边
Select 选择,Find Fill Color menu item,Same>Fill Color,相同>>填充颜色
Select 选择,Find Opacity menu item,Same>Opacity,相同>不透明度
Select 选择,Find Stroke Color menu item,Same>Stroke Color,相同>描边颜色
Select 选择,Find Stroke Weight menu item,Same>Stroke Weight,相同>描边粗细
Select 选择,Find Style menu item,Same>Graphic Style,相同>图形样式
Select 选择,Find Symbol Instance menu item,Same>Symbol Instance,相同>符号实例
Select 选择,Find Link Block Series menu item,Same>Link Block Series,相同>链接块系列
Select 选择,Selection Hat 3,Object>All on Same Layers,对象>全部在同一图层上
Select 选择,Selection Hat 1,Object>Direction Handles,对象>方向手柄
Select 选择,Selection Hat 12,Object>Not Aligned to Pixel Grid,对象>未与像素网格对齐
Select 选择,Bristle Brush Strokes menu item,Object>Bristle Brush Strokes,对象>刷毛笔触
Select 选择,Brush Strokes menu item,Object>Brush Strokes,对象>画笔描边
Select 选择,Clipping Masks menu item,Object>Clipping Masks,对象>剪切蒙版
Select 选择,Stray Points menu item,Object>Stray Points,对象>杂散点
Select 选择,Text Objects menu item,Object>Text Objects,对象>文本对象
Select 选择,Dynamic Text,Object>Flash Dynamic Text,对象>Flash动态文本
Select 选择,Input Text,Object>Flash Input Text,对象>Flash输入文本
Select 选择,Selection Hat 10,Save Selection,保存选区
Select 选择,Selection Hat 11,Edit Selection,编辑选区
Effec 效果,Adobe Apply Last Effect,Apply Last Effect,应用最后效果
Effec 效果,Adobe Last Effect,Last Effect,最后效果
Effec 效果,Live Rasterize Effect Setting,Document Raster Effects Settings,文档光栅效果设置
Effec 效果,Live 3DExtrude,3D>Extrude & Bevel,3D>挤压和斜面
Effec 效果,Live 3DRevolve,3D>Revolve,3D>旋转
Effec 效果,Live 3DRotate,3D>Rotate,3D>旋转
Effec 效果,Live Rectangle,Convert to Shape>Rectangle,转换为形状>矩形
Effec 效果,Live Rounded Rectangle,Convert to Shape>Rounded Rectangle,转换为形状>圆角矩形
Effec 效果,Live Ellipse,Convert to Shape>Ellipse,转换为形状>椭圆
Effec 效果,Live Trim Marks,Crop Marks,裁剪标记
Effec 效果,Live Free Distort,Distort & Transform>Free Distort,扭曲和变换>自由扭曲
Effec 效果,Live Pucker & Bloat,Distort & Transform>Pucker & Bloat,扭曲和变换>皱皮和膨胀
Effec 效果,Live Roughen,Distort & Transform>Roughen,扭曲和变换>粗糙
Effec 效果,Live Transform,Distort & Transform>Transform,扭曲和变换>变换
Effec 效果,Live Scribble and Tweak,Distort & Transform>Tweak,扭曲与变换>Tweak
Effec 效果,Live Twist,Distort & Transform>Twist,扭曲和变换>扭曲
Effec 效果,Live Zig Zag,Distort & Transform>Zig Zag,扭曲和变换>之字形
Effec 效果,Live Offset Path,Path>Offset Path,路径>偏移路径
Effec 效果,Live Outline Object,Path>Outline Object,路径>轮廓对象
Effec 效果,Live Outline Stroke,Path>Outline Stroke,路径>轮廓描边
Effec 效果,Live Pathfinder Add,Pathfinder>Add,路径查找器>添加
Effec 效果,Live Pathfinder Intersect,Pathfinder>Intersect,路径查找器>相交
Effec 效果,Live Pathfinder Exclude,Pathfinder>Exclude,路径查找器>排除
Effec 效果,Live Pathfinder Subtract,Pathfinder>Subtract,路径查找器>减去
Effec 效果,Live Pathfinder Minus Back,Pathfinder>Minus Back,路径查找器>减去返回
Effec 效果,Live Pathfinder Divide,Pathfinder>Divide,路径查找器>划分
Effec 效果,Live Pathfinder Trim,Pathfinder>Trim,路径查找器>修剪
Effec 效果,Live Pathfinder Merge,Pathfinder>Merge,路径查找器>合并
Effec 效果,Live Pathfinder Crop,Pathfinder>Crop,路径查找器>裁剪
Effec 效果,Live Pathfinder Outline,Pathfinder>Outline,路径查找器>轮廓
Effec 效果,Live Pathfinder Hard Mix,Pathfinder>Hard Mix,路径查找器>实时混合
Effec 效果,Live Pathfinder Soft Mix,Pathfinder>Soft Mix,路径查找器>透明混合
Effec 效果,Live Pathfinder Trap,Pathfinder>Trap,路径查找器>陷阱
Effec 效果,Live Rasterize,Rasterize,栅格化
Effec 效果,Live Adobe Drop Shadow,Stylize>Drop Shadow,风格化>投影
Effec 效果,Live Feather,Stylize>Feather,风格化>羽毛
Effec 效果,Live Inner Glow,Stylize>Inner Glow,风格化>内发光
Effec 效果,Live Outer Glow,Stylize>outer Glow,风格化>外发光
Effec 效果,Live Adobe Round Corners,Stylize>Round Corners,风格化>圆角
Effec 效果,Live Scribble Fill,Stylize>Scribble,风格化>涂鸦
Effec 效果,Live SVG Filters,SVG Filters>Apply SVG Filter,SVG滤镜>应用SVG滤镜
Effec 效果,SVG Filter Import,SVG Filters>Import SVG Filter,SVG滤镜>导入SVG滤镜
Effec 效果,Live Deform Arc,Warp>Arc,翘曲>弧
Effec 效果,Live Deform Arc Lower,Warp>Arc Lower,翘曲>弧下
Effec 效果,Live Deform Arc Upper,Warp>Arc Upper,翘曲>弧上
Effec 效果,Live Deform Arch,Warp>Arch,翘曲>拱形
Effec 效果,Live Deform Bulge,Warp>Bulge,翘曲>凸起
Effec 效果,Live Deform Shell Lower,Warp>Shell Lower,经线>壳下部
Effec 效果,Live Deform Shell Upper,Warp>Shell Upper,翘曲>壳上部
Effec 效果,Live Deform Flag,Warp>Flag,翘曲>旗
Effec 效果,Live Deform Wave,Warp>Wave,翘曲>波浪
Effec 效果,Live Deform Fish,Warp>Fish,翘曲>鱼
Effec 效果,Live Deform Rise,Warp>Rise,翘曲>上升
Effec 效果,Live Deform Fisheye,Warp>Fisheye,翘曲>鱼眼
Effec 效果,Live Deform Inflate,Warp>Inflate,翘曲>膨胀
Effec 效果,Live Deform Squeeze,Warp>Squeeze,翘曲>挤压
Effec 效果,Live Deform Twist,Warp>Twist,翘曲>扭曲
Effec 效果,Live PSAdapter_plugin_GEfc,Effect Gallery,效果库
Effec 效果,Live PSAdapter_plugin_ClrP,Artistic>Colored Pencil,艺术>彩色铅笔
Effec 效果,Live PSAdapter_plugin_Ct,Artistic>Cutout,艺术>剪切
Effec 效果,Live PSAdapter_plugin_DryB,Artistic>Dry Brush,艺术>干刷
Effec 效果,Live PSAdapter_plugin_FlmG,Artistic>Film Grain,艺术>电影颗粒
Effec 效果,Live PSAdapter_plugin_Frsc,Artistic>Fresco,艺术>壁画
Effec 效果,Live PSAdapter_plugin_NGlw,Artistic>Neon Glow,艺术>霓虹灯发光
Effec 效果,Live PSAdapter_plugin_PntD,Artistic>Paint Daubs,艺术>油漆涂抹
Effec 效果,Live PSAdapter_plugin_PltK,Artistic>Palette Knife,艺术>调色刀
Effec 效果,Live PSAdapter_plugin_PlsW,Artistic>Plastic Wrap,艺术>保鲜膜
Effec 效果,Live PSAdapter_plugin_PstE,Artistic>Poster Edges,艺术>海报边缘
Effec 效果,Live PSAdapter_plugin_RghP,Artistic>Rough Pastels,艺术>粗糙粉彩
Effec 效果,Live PSAdapter_plugin_SmdS,Artistic>Smudge Stick,艺术>涂抹棒
Effec 效果,Live PSAdapter_plugin_Spng,Artistic>Sponge,艺术>海绵
Effec 效果,Live PSAdapter_plugin_Undr,Artistic>Underpainting,艺术>底画
Effec 效果,Live PSAdapter_plugin_Wtrc,Artistic>Watercolor,艺术>水彩
Effec 效果,Live PSAdapter_plugin_GblR,Blur>Gaussian Blur,模糊>高斯模糊
Effec 效果,Live PSAdapter_plugin_RdlB,Blur>Radial Blur,模糊>拉德模糊
Effec 效果,Live PSAdapter_plugin_SmrB,Blur>Smart Blur,模糊>智能模糊
Effec 效果,Live PSAdapter_plugin_AccE,Brush Strokes>Accented Edges,画笔描边>强调边缘
Effec 效果,Live PSAdapter_plugin_AngS,Brush Strokes>Angled Strokes,画笔描边>角度描边
Effec 效果,Live PSAdapter_plugin_Crsh,Brush Strokes>Crosshatch,画笔描边>剖面线
Effec 效果,Live PSAdapter_plugin_DrkS,Brush Strokes>Dark Strokes,画笔描边>深色描边
Effec 效果,Live PSAdapter_plugin_InkO,Brush Strokes>Ink Outlines,画笔描  边>墨迹轮廓
Effec 效果,Live PSAdapter_plugin_Spt,Brush Strokes>Spatter,画笔描边>飞溅
Effec 效果,Live PSAdapter_plugin_SprS,Brush Strokes>Sprayed Strokes,画笔描边>喷涂描边
Effec 效果,Live PSAdapter_plugin_Smie,Brush Strokes>Sumi-e,笔触>Sumi-e
Effec 效果,Live PSAdapter_plugin_DfsG,Distort>Diffuse Glow,扭曲>漫反射发光
Effec 效果,Live PSAdapter_plugin_Gls,Distort>Glass,扭曲>玻璃
Effec 效果,Live PSAdapter_plugin_OcnR,Distort>Ocean Ripple,扭曲>海洋波纹
Effec 效果,Live PSAdapter_plugin_ClrH,Pixelate>Color Halftone,像素化>彩色半色调
Effec 效果,Live PSAdapter_plugin_Crst,Pixelate>Crystallize,像素化>结晶
Effec 效果,Live PSAdapter_plugin_Mztn,Pixelate>Mezzotint,像素化>中音
Effec 效果,Live PSAdapter_plugin_Pntl,Pixelate>Pointillize,像素化>点画
Effec 效果,Live PSAdapter_plugin_USMk,Sharpen>Unsharp Mask,锐化>不锐化蒙版
Effec 效果,Live PSAdapter_plugin_BsRl,Sketch>Bas Relief,素描>浅浮雕
Effec 效果,Live PSAdapter_plugin_ChlC,Sketch>Chalk & Charcoal,素描>粉笔和木炭
Effec 效果,Live PSAdapter_plugin_Chrc,Sketch>Charcoal,素描>木炭
Effec 效果,Live PSAdapter_plugin_Chrm,Sketch>Chrome,素描>铬
Effec 效果,Live PSAdapter_plugin_CntC,Sketch>Cont￩ Crayon,素描>续←蜡笔
Effec 效果,Live PSAdapter_plugin_GraP,Sketch>Graphic Pen,素描>图形笔
Effec 效果,Live PSAdapter_plugin_HlfS,Sketch>Halftone Pattern,素描>半色调图案
Effec 效果,Live PSAdapter_plugin_NtPr,Sketch>Note Paper,素描>便笺纸
Effec 效果,Live PSAdapter_plugin_Phtc,Sketch>Photocopy,素描>复印
Effec 效果,Live PSAdapter_plugin_Plst,Sketch>Plaster,素描>石膏
Effec 效果,Live PSAdapter_plugin_Rtcl,Sketch>Reticulation,素描>网状
Effec 效果,Live PSAdapter_plugin_Stmp,Sketch>Stamp,素描>邮票
Effec 效果,Live PSAdapter_plugin_TrnE,Sketch>Torn Edges,素描>撕裂的边缘
Effec 效果,Live PSAdapter_plugin_WtrP,Sketch>Water Paper,素描>水纸
Effec 效果,Live PSAdapter_plugin_GlwE,Stylize>Glowing Edges,风格化>发光边缘
Effec 效果,Live PSAdapter_plugin_Crql,Texture>Craquelure,纹理>Craquelure
Effec 效果,Live PSAdapter_plugin_Grn,Texture>Grain,纹理>颗粒
Effec 效果,Live PSAdapter_plugin_MscT,Texture>Mosaic Tiles,纹理>马赛克瓷砖
Effec 效果,Live PSAdapter_plugin_Ptch,Texture>Patchwork,纹理>拼布
Effec 效果,Live PSAdapter_plugin_StnG,Texture>Stained Glass,纹理>彩色玻璃
Effec 效果,Live PSAdapter_plugin_Txtz,Texture>Texturizer,纹理>纹理器
Effec 效果,Live PSAdapter_plugin_Dntr,Video>De-Interlace,视频>去隔行
Effec 效果,Live PSAdapter_plugin_NTSC,Video>NTSC Colors,视频>NTSC颜色
View 视图,preview,Preview,预览
View 视图,ink,Overprint Preview,叠印预览
View 视图,raster,Pixel Preview,像素预览
View 视图,proof-document,Proof Setup>Document CMYK>,校样设置>文档CMYK>
View 视图,proof-mac-rgb,Proof Setup>Legacy Macintosh RGB (Gamma 1.8),校样设置>传统麦金塔RGB(伽玛1.8)
View 视图,proof-win-rgb,Proof Setup>Internet Standard RGB (sRGB),校样设置>互联网标准RGB(sRGB)
View 视图,proof-monitor-rgb,Proof Setup>Monitor RGB,校样设置>显示器RGB
View 视图,proof-colorblindp,Proof Setup>Color blindness – Protanopia-type,校样设置>色盲–远视型
View 视图,proof-colorblindd,Proof Setup>Color blindness – Deuteranopia-type,校样设置>色盲–氘视型
View 视图,proof-custom,Proof Setup>Customize,校样设置>自定义
View 视图,proofColors,Proof Colors,校样颜色
View 视图,zoomin,Zoom In,放大
View 视图,zoomout,Zoom Out,缩小
View 视图,fitin,Fit Artboard in Window,画板适合窗口大小
View 视图,fitall,Fit All in Window,全部适合窗口大小
View 视图,actualsize,Actual Size,实际大小
View 视图,edge,Hide Edges,隐藏边缘
View 视图,artboard,Hide Artboards,隐藏画板
View 视图,pagetiling,Hide Print Tiling,隐藏打印平铺
View 视图,AISlice Feedback Menu,Show Slices,显示切片
View 视图,AISlice Lock Menu,Lock Slices,锁定切片
View 视图,showtemplate,Show Template,显示模板
View 视图,ruler,Rulers>Show Rulers,标尺>显示标尺
View 视图,videoruler,Rulers>Show Video Rulers,标尺>显示视频标尺
View 视图,rulerCoordinateSystem,Rulers>Change to Global Rulers,标尺>更改为全局标尺
View 视图,AI Bounding Box Toggle,Hide Bounding Box,隐藏边界框
View 视图,TransparencyGrid Menu Item,Show Transparency Grid,显示透明度网格
View 视图,textthreads,Show Text Threads,显示文本线程
View 视图,Gradient Feedback,Hide Gradient Annotator,隐藏渐变注释器
View 视图,Show Gaps Planet X,Show Live Paint Gaps,显示实时绘画间隙
View 视图,showguide,Guides>Hide Guides,参考线>隐藏参考线
View 视图,lockguide,Guides>Lock Guides,参考线>锁定参考线
View 视图,makeguide,Guides>Make Guides,参考线>建立参考线
View 视图,releaseguide,Guides>Release Guides,参考线>释放参考线
View 视图,clearguide,Guides>Clear Guides,参考线>清除参考线
View 视图,Snapomatic on-off menu item,Smart Guides,智能参考线
View 视图,Show Perspective Grid,Perspective Grid>Show Grid,透视网格>显示网格
View 视图,Show Ruler,Perspective Grid>Show Rulers,透视网格>显示标尺
View 视图,Snap to Grid,Perspective Grid>Snap to Grid,透视网格>对齐网格
View 视图,Lock Perspective Grid,Perspective Grid>Lock Grid,透视网格>锁定网格
View 视图,Lock Station Point,Perspective Grid>Lock Station Point,透视网格>锁定站点
View 视图,Define Perspective Grid,Perspective Grid>Define Grid,透视网格>定义网格
View 视图,Save Perspective Grid as Preset,Perspective Grid>Save Grid as Preset,透视网格>将网格另存为预设
View 视图,showgrid,Show Grid,显示网格
View 视图,snapgrid,Snap to Grid,对齐网格
View 视图,snappoint,Snap to Point,对齐点
View 视图,newview,New View,新视图
View 视图,editview,Edit Views,编辑视图
Window 窗口,newwindow,New Window,新窗口
Window 窗口,cascade,Arrange>Cascade,排列>级联
Window 窗口,tile,Arrange>Tile,排列>平铺
Window 窗口,floatInWindow,Arrange>Float in Window,排列>在窗口中浮动
Window 窗口,floatAllInWindows,Arrange>Float All in Windows,排列>在窗口中浮动
Window 窗口,consolidateAllWindows,Arrange>Consolidate All Windows,排列>合并所有窗口
Window 窗口,Adobe Save Workspace,Workspace>Save Workspace,工作区>保存工作区
